name,link,date
Letter to the House Committee on Veterans’ Affairs urging them to oppose H.R. 1994,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-the-House-Committee-on-Veterans-Affairs-urging-them-to-oppose-H.R.-1994,"June 24, 2015"
Letter to Senators in support of the James Zadroga 9/11 Health and Compensation Reauthorization,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senators-in-support-of-the-James-Zadroga-9-11-Health-and-Compensation-Reauthorization,"September 14, 2015"
Letter to House Transportation Committee commending its efforts in crafting the Surface Transportation Reauthorization and Reform Act,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-House-Transportation-Committee-commending-its-efforts-in-crafting-the-Surface-Transportation-Reauthorization-and-Reform-Act,"October 21, 2015"
"Letter to Representatives in opposition to H.R. 185, the Regulatory Accountability Act of 2015",ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-in-opposition-to-H.R.-185-the-Regulatory-Accountability-Act-of-2015,"January 13, 2015"
Letter to Representatives urging opposition to the Restoring Americans' Healthcare Freedom Reconciliation Act,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-opposition-to-the-Restoring-Americans-Healthcare-Freedom-Reconciliation-Act,"October 22, 2015"
Letter to Senators urging them to support the following National Defense Authorization Act amendments,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senators-urging-them-to-support-the-following-National-Defense-Authorization-Act-amendments,"June 10, 2015"
Letter to Representatives expressing opposition to H.R. 50 and H.R. 527,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-expressing-opposition-to-H.R.-50-and-H.R.-527,"February 03, 2015"
Letter to Senators urging the swift confirmation of Loretta E. Lynch as Attorney General,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senators-urging-the-swift-confirmation-of-Loretta-E.-Lynch-as-Attorney-General,"March 16, 2015"
Letter to Representatives urging them to oppose the Tribal Labor Sovereignty Act (H.R. 511),ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-them-to-oppose-the-Tribal-Labor-Sovereignty-Act-H.R.-511,"June 04, 2015"
"Letter to Representatives urging them to oppose the “Fast Track 2015” legislation and support the alternative ""Right Track for TPP Act of 2015""",ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-them-to-oppose-the-Fast-Track-2015-legislation-and-support-the-alternative-Right-Track-for-TPP-Act-of-2015,"April 23, 2015"
Letter to Senators urging them not to co-sponsor the Immigration Innovation Act of 2015 (S. 153),ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senators-urging-them-not-to-co-sponsor-the-Immigration-Innovation-Act-of-2015-S.-153,"January 20, 2015"
"Letter to Representatives urging them to oppose H.R. 1090, the misnamed “Retail Investor Protection Act,”",ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-them-to-oppose-H.R.-1090-the-misnamed-Retail-Investor-Protection-Act,"April 15, 2015"
"Letter to Senators urging them to oppose ""Fast Track 2015"" legislation",ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senators-urging-them-to-oppose-Fast-Track-2015-legislation,"April 22, 2015"
Letter to Senators in support of The Social Security Earned Payment Act of 2015,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senators-in-support-of-The-Social-Security-Earned-Payment-Act-of-2015,"September 30, 2015"
Letter to Senators urging them to pass a clean funding bill for the Department of Homeland Security,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senators-urging-them-to-pass-a-clean-funding-bill-for-the-Department-of-Homeland-Security,"February 02, 2015"
Letter to Senators in support of the Workplace Action for a Growing Economy Act (WAGE Act),ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senators-in-support-of-the-Workplace-Action-for-a-Growing-Economy-Act-WAGE-Act,"September 28, 2015"
Letter to Representatives urging them to support workforce management accountability amendments to the 2016 National Defense Authorization Act,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-them-to-support-workforce-management-accountability-amendments-to-the-2016-National-Defense-Authorization-Act,"April 28, 2015"
Letter to Representatives urging them to support legislation to implement a financial transaction tax.,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-them-to-support-legislation-to-implement-a-financial-transaction-tax,"June 23, 2015"
Letter to Representatives urging them to reauthorize the Export-Import Bank,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-them-to-reauthorize-the-Export-Import-Bank,"October 27, 2015"
Letter to Sens. Grassley and Durbin in support of the H-1B and L-1 Visa Reform Act of 2015 (S. 2266),ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Sens.-Grassley-and-Durbin-in-support-of-the-H-1B-and-L-1-Visa-Reform-Act-of-2015-S.-2266,"November 30, 2015"
Letter to Representatives in opposition to the undermining Student Success Act,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-in-opposition-to-the-undermining-Student-Success-Act,"February 26, 2015"
Letter to Representatives in support of The Social Security Earned Payment Act of 2015,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-in-support-of-The-Social-Security-Earned-Payment-Act-of-2015,"September 30, 2015"
Letter to Senators urging them to support legislation to implement a financial transaction tax.,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senators-urging-them-to-support-legislation-to-implement-a-financial-transaction-tax,"June 23, 2015"
Letter to Representatives urging them to vote against the American SAFE Act of 2015 (H.R. 4038),ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-them-to-vote-against-the-American-SAFE-Act-of-2015-H.R.-4038,"November 19, 2015"
Letter to Representatives urging them to support the Workplace Action for a Growing Economy Act (WAGE Act),ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-them-to-support-the-Workplace-Action-for-a-Growing-Economy-Act-WAGE-Act,"September 28, 2015"
Letter to Senators urging them to vote against the Senate 2016 Budget Resolution,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senators-urging-them-to-vote-against-the-Senate-2016-Budget-Resolution,"March 26, 2015"
Letter to Representatives urging them to vote against the reckless House 2016 Budget Resolution (H Con Res. 27),ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-them-to-vote-against-the-reckless-House-2016-Budget-Resolution-H-Con-Res.-27,"March 24, 2015"
Letter to Representatives in support of a clean funding bill for the Department of Homeland Security and to vote no on harmful immigration amendments,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-in-support-of-a-clean-funding-bill-for-the-Department-of-Homeland-Security-and-to-vote-no-on-harmful-immigration-amendments,"January 13, 2015"
"Letter to Representatives in support of the ""Fair Play Fair Pay Act""",ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-in-support-of-the-Fair-Play-Fair-Pay-Act,"April 13, 2015"
Letter to Senators urging them to oppose the Fast Track 2015 legislation,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senators-urging-them-to-oppose-the-Fast-Track-2015-legislation,"June 22, 2015"
Letter to Senators Johnson and Carper urging them to oppose the Arizona Borderlands Protection and Preservation Act,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senators-Johnson-and-Carper-urging-them-to-oppose-the-Arizona-Borderlands-Protection-and-Preservation-Act,"May 05, 2015"
"Letter to the Senate Banking Committee in opposition to the draft legislation, ""The Financial Regulatory Improvement Act of 2015""",ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-the-Senate-Banking-Committee-in-opposition-to-the-draft-legislation-The-Financial-Regulatory-Improvement-Act-of-2015,"May 20, 2015"
Letter to Representatives in opposition of the Smith Amendment of H.R. 2029,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-in-opposition-of-the-Smith-Amendment-of-H.R.-2029,"April 29, 2015"
Letter to House Appropriations Committee opposing the 2016 Labor-HHS Appropriations bill,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-House-Appropriations-Committee-opposing-the-2016-Labor-HHS-Appropriations-bill,"June 17, 2015"
Letter to Senate Appropriations Committee expressing concern about the inadequate allocations in the 2016 Labor-HHS Appropriations bill,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senate-Appropriations-Committee-expressing-concern-about-the-inadequate-allocations-in-the-2016-Labor-HHS-Appropriations-bill,"June 25, 2015"
Letter to the Senate Committee on Veterans' Affairs opposing Senator Rubio's  S. 1082,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-the-Senate-Committee-on-Veterans-Affairs-opposing-Senator-Rubio-s-S.-1082,"July 22, 2015"
Letter to Senators in support of the bipartisan Portman-Stabenow amendment on currency (S.A. 1299),ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senators-in-support-of-the-bipartisan-Portman-Stabenow-amendment-on-currency-S.A.-1299,"May 22, 2015"
Letter to the Senate Committee on Indian Affairs urging them to vote against the Tribal Labor Sovereignty Act (S. 248),ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-the-Senate-Committee-on-Indian-Affairs-urging-them-to-vote-against-the-Tribal-Labor-Sovereignty-Act-S.-248,"June 03, 2015"
"Letter to Representatives in opposition to H.R. 427, the Regulations from the Executive in Need of Scrutiny Act",ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-in-opposition-to-H.R.-427-the-Regulations-from-the-Executive-in-Need-of-Scrutiny-Act,"July 27, 2015"
"Letter to Senators urging them to vote against the callous and anti-immigrant ""Immigration Rule of Law Act of 2015""",ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senators-urging-them-to-vote-against-the-callous-and-anti-immigrant-Immigration-Rule-of-Law-Act-of-2015,"February 25, 2015"
Letter to Representatives supporting the Surface Transportation Reauthorization and Reform Act,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-supporting-the-Surface-Transportation-Reauthorization-and-Reform-Act,"November 04, 2015"
Letter to Representatives urging opposition to the misnamed Retail Investor Protection Act,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-opposition-to-the-misnamed-Retail-Investor-Protection-Act,"October 22, 2015"
Letter to Representatives urging them to oppose H.R. 1994 and the Wenstrup substitute amendment,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-them-to-oppose-H.R.-1994-and-the-Wenstrup-substitute-amendment,"July 29, 2015"
"Letter to House Financial Services Committee urging them to oppose the misnamed ""Retail Investor Protection Act""",ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-House-Financial-Services-Committee-urging-them-to-oppose-the-misnamed-Retail-Investor-Protection-Act,"September 30, 2015"
Letter to Representatives urging them to vote against the Trade Adjustment Assistance proposal,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-them-to-vote-against-the-Trade-Adjustment-Assistance-proposal,"June 10, 2015"
Letter to Representatives in support of the Paycheck Fairness Act of 2015 (H.R. 1619),ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-in-support-of-the-Paycheck-Fairness-Act-of-2015-H.R.-1619,"April 14, 2015"
Letter to Representatives urging them to support the Fixing America's Surface Transportation (FAST) Act (H.R. 22),ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-them-to-support-the-Fixing-America-s-Surface-Transportation-FAST-Act-H.R.-22,"December 03, 2015"
"Letter to Representatives urging them to vote against H.J. Res 29, a resolution of disapproval of the NLRB election rules",ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-them-to-vote-against-H.J.-Res-29-a-resolution-of-disapproval-of-the-NLRB-election-rules,"March 13, 2015"
"Letter to Representatives urging them to oppose the ""Protecting Local Business Opportunity Act""",ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-them-to-oppose-the-Protecting-Local-Business-Opportunity-Act,"October 27, 2015"
Letter to Senate Judiciary Committee urging the swift confirmation of Loretta Lynch,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senate-Judiciary-Committee-urging-the-swift-confirmation-of-Loretta-Lynch,"February 23, 2015"
"Letter to Representatives urging them to vote against H.R. 596, legislation that will repeal ACA",ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-them-to-vote-against-H.R.-596-legislation-that-will-repeal-ACA,"February 02, 2015"
Letter to Representatives in support of the James Zadroga 9/11 Health and Compensation Reauthorization Act,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-in-support-of-the-James-Zadroga-9-11-Health-and-Compensation-Reauthorization-Act,"September 14, 2015"
"Letter to Senators and Representatives asking them to oppose ""fast track"" trade promotion authority",ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senators-and-Representatives-asking-them-to-oppose-fast-track-trade-promotion-authority,"March 02, 2015"
Letter to Representatives in opposition to the “Promoting Job Creation and Reducing Small Business Burdens Act” (H.R. 37),ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-in-opposition-to-the-Promoting-Job-Creation-and-Reducing-Small-Business-Burdens-Act-H.R.-37,"January 13, 2015"
Letter to Representatives urging them to vote against the misnamed Save American Workers Act.,ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-urging-them-to-vote-against-the-misnamed-Save-American-Workers-Act,"January 06, 2015"
"Letter to Representatives expressing opposition to H.R. 526, the ""Furthering Asbestos Claim Transparency Act",ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Representatives-expressing-opposition-to-H.R.-526-the-Furthering-Asbestos-Claim-Transparency-Act,"February 03, 2015"
Letter to Senators in support of the Paycheck Fairness Act of 2015 (S.862),ww.aflcio.org/Legislation-and-Politics/Legislative-Alerts/Letter-to-Senators-in-support-of-the-Paycheck-Fairness-Act-of-2015-S.862,"April 14, 2015"
